"SPCD","nobs","minDBH","maxDBH","minHT","maxHT"
611,315259,1,71,5,199
835,112253,1,61,5,130
652,5400,1,42.4,7,125
521,15155,1,26.7,5,115
827,126480,1,59.2,5,157
531,109804,1,50.7,5,150
409,68631,1,59,5,148
491,41398,1,37,5,94
812,57032,1,75,5,140
110,100174,1,37.6,7,146
693,100326,1,38,5,144
931,28577,1,34.7,6,136
591,32091,1,20.7,5,99
131,1095023,1,71.2,5,999
802,232468,1,49.7,5,174
115,2889,1,38.8,8,141
316,542572,1,51.2,5,502
653,33899,1,36.7,5,999
111,168001,1,33.7,5,141
121,53877,1,29.3,5,145
826,14158,1,43.8,7,143
694,77189,1,52,5,135
221,24867,1,78.5,5,140
401,5278,1,38.5,6,143
722,4565,1,22.2,7,95
972,65906,1,45.2,5,138
822,8849,1,48.2,7,143
951,44253,1,38.7,5,147
391,36261,1,29.4,6,115
721,11186,1,37,5,136
762,102233,1,38.6,6,160
824,15869,1,43.2,5,106
345,681,1,21.9,10,90
820,46134,1,52,5,137
819,6970,1,23.3,6,78
621,170333,1,53.5,5,166
654,1451,1,18.6,9,103
403,65676,1,40.3,5,155
840,3354,1,20.5,6,70
808,282,1,33.1,8,106
711,63653,1,23.2,5,112
68,107559,1,31.7,5,125
222,32428,1,70,5,130
373,7190,1,37.3,7,119
545,2301,1,33.9,10,133
691,23552,1,51,7,133
701,41398,1,25.3,5,118
581,1055,1,29.4,11,108
461,25058,1,40.7,5,140
544,80993,1,47.9,5,148
975,21831,1,36.1,7,138
831,24030,1,51.6,5,150
837,88986,1,59.4,5,150
731,14989,1,66.9,8,160
999,892,1,24,6,119
571,375,1,21.2,11,88
994,13391,1,22.4,6,95
410,1327,1,30.2,8,125
400,2230,1,35.7,6,117
971,65241,1,29.6,5,131
828,5018,1,62.2,6,155
552,9588,1,39,7,127
760,503,1,17.8,5,94
813,15309,1,55.5,5,156
825,5288,1,56.8,8,143
404,5707,1,57,7,152
602,24861,1,37.1,7,141
834,4271,1,44.5,7,137
313,23295,1,36.3,5,114
43,3296,1,26.9,9,110
742,7643,1,75,7,181
901,18669,1,36.3,5,134
744,465,1,36.2,11,122
471,11683,1,20.8,6,112
682,8304,1,31.6,8,122
311,7735,1,80,6,131
922,12391,1,56.7,5,129
838,26534,1,72.1,5,118
993,2296,1,20,6,100
842,1602,1,21,8,88
841,2162,1,18.1,6,80
132,62025,1,26.9,7,146
858,169,1,19.2,7,89
67,395,1,25.4,10,84
107,12620,1,25.5,7,129
555,11591,1,36.7,5,135
500,5634,1,17.7,5,75
356,9049,1,22.1,7,105
920,1551,1,39.9,6,133
407,41382,1,34.3,7,140
367,2336,1,10.2,6,99
541,72642,1,49.8,5,149
806,51404,1,49.7,7,152
766,997,1,21.5,7,98
462,23290,1,37.2,5,129
651,5863,1,37.3,10,138
833,123368,1,50.5,5,158
422,66,1,7.3,10,46
804,2754,1,43,10,126
402,22604,1,34.1,7,150
953,640,1,28,10,128
832,120247,1,52.7,6,158
641,10184,1,33.8,5,85
836,95,1,28,9,107
502,151,1,12.5,9,48
582,113,1,7.8,9,71
548,2160,1,20.6,8,112
413,52,1.3,26.4,17,125
421,508,1,16.6,8,67
412,310,1,22.1,12,120
952,563,1,33.1,10,132
662,289,1,7.1,7,50
451,158,1,40,13,85
761,3382,1,22.2,8,98
318,254821,1,47.8,5,166
551,399,1,24.6,14,103
976,121,1,21.9,13,105
740,524,1.5,46,11,128
681,1471,1,31.4,7,102
658,464,1,17.2,11,113
8421,402,1,15.4,9,68
317,14190,1,54.4,7,150
408,29054,1,34.6,5,125
450,31,1.5,19.5,10,70
8420,19,1,15.3,10,65
712,1193,1,25.7,8,95
460,27,1,20,15,94
323,77,1,16,11,97
341,6440,1,22.2,8,119
406,51,1,17.6,16,92
660,2594,1,26.3,6,73
769,1,1.3,1.3,26,26
823,21703,1,53.2,5,139
405,2000,1,28.6,12,135
381,1696,1,24.8,5,70
690,4,1.2,2.1,18,20
950,22,4,29.9,23,85
8427,70,1.2,18.4,13,86
800,136,1,21.2,5,61
973,7266,1,31,6,104
371,59437,1,50.1,7,118
261,95357,1,51.8,6,149
996,59,1,9.2,10,50
860,60,1,8.5,9,34
332,4441,1,38.9,7,151
357,138,1,20.5,7,78
601,885,1,28.1,12,117
331,1957,1,27.2,8,108
546,1503,1,39.2,8,116
372,45042,1,37,7,127
481,52,1.1,15.7,12,98
830,3934,1,42,5,136
452,254,1.2,28.7,12,98
8944,16,2,9.5,17,48
423,43,1,13.1,9,69
970,1001,1,32,7,101
501,192,1,15,7,51
6748,83,1,3.9,8,30
817,3870,1,38.2,9,118
61,31781,1,59.5,5,101
122,239719,1,88.7,5,233
202,434130,1,115.5,5,331
93,111187,1,50.6,5,197
114,1823,1,37.2,6,116
65,142920,1,62.9,5,90
69,52899,1,55,5,39
143,3052,1,22.4,5,51
843,2490,1,27,5,42
106,124861,1,39.4,5,67
810,5091,1,27.7,5,46
134,1639,1,19.6,5,41
63,22371,1,63.2,5,57
51,422,1,20.7,8,58
118,335,1.2,23.5,8,66
847,5321,1,48,5,40
803,13510,1,36.7,5,51
756,43579,1,99.9,5,80
133,58859,1,45.2,5,68
300,97,1.6,21.6,5,16
814,70892,1,51.2,5,93
746,220503,1,32,5,138
19,141891,1,43.6,5,147
18,6911,1,33.8,6,115
15,68900,1,71.1,5,225
902,826,1,21.4,5,43
66,29774,1,45.1,5,57
829,424,2,28.9,5,31
757,4919,1,32.3,5,36
59,3841,1,39.7,5,60
140,899,1,20,5,35
846,2735,1,37.6,5,33
732,21,5.2,19.8,25,55
353,34,2.6,28.8,15,82
96,3452,1,38.3,6,132
755,1354,1,41.9,5,33
990,233,1.1,31,5,46
748,348,1.5,62,10,137
321,2475,1,37.4,5,69
135,31,2.3,27.5,10,91
606,100,1,18.7,10,59
547,40,1,19.5,5,46
749,793,1,41,8,116
758,25,1.3,18,6,30
112,44,1.1,25.1,7,86
362,39,1.1,20.4,7,43
600,83,2,26,10,58
475,20846,1,47.5,5,60
322,6941,1,26,5,68
62,1013,1,46.8,5,51
113,12275,1,58.4,5,121
631,21918,1,59.7,5,160
351,17821,1,49.6,6,155
361,9721,1,51.6,5,126
211,9478,1,192,6,325
312,8689,1,77.4,7,165
263,81261,1,91,5,252
98,3146,1,93.4,8,252
117,7141,1,96.7,6,250
805,16118,1,64.9,5,154
431,3857,1,66.3,6,124
41,1291,1,60.5,6,212
231,2019,1,27.8,5,57
81,19119,1,85.8,5,212
108,250778,1,58.4,5,147
119,6325,1,77.4,5,220
103,897,1,36,7,137
981,3148,1,58.3,5,126
768,1201,1,17.5,5,116
492,854,1,36,7,74
21,5848,1,93.3,5,220
116,9878,1,70,5,211
22,6002,1,76.5,5,250
92,65,1.1,35.6,8,130
242,37138,1,139.5,5,266
818,8632,1,52.6,5,154
352,319,1,39.5,11,111
17,69569,1,57,5,217
815,5817,1,60.9,5,123
120,211,3.4,39.8,23,151
821,439,1.7,61.2,7,111
542,496,1,46.9,7,125
20,9775,1,77.6,5,220
839,3292,1,49.7,5,102
333,672,1,18.3,6,46
251,142,1,31.9,7,94
801,1675,1,60.1,6,95
127,1334,1,47.2,6,149
807,5267,1,41.8,6,76
55,116,1,15.8,6,51
330,50,1,23.3,8,82
101,23956,1,56,5,142
747,2023,1,57.7,7,204
264,26220,1,68.9,5,180
201,49,3.6,47.5,20,139
64,16678,1,103.1,5,96
763,1194,1,18,5,95
52,20,1,18.3,8,60
11,39491,1,81.7,5,235
56,7,1.3,6.8,6,14
212,48,1.5,76.7,9,264
137,63,2.7,30.8,9,96
730,30,1.2,46.3,11,150
540,1003,1,36.6,7,110
109,142,3.2,42,13,126
54,6,5.9,10.4,13,26
511,9,5.8,34,64,142
124,61,3.5,39.1,20,148
510,33,1,38.9,15,153
73,27370,1,53.2,5,204
104,545,5,55.2,10,102
997,34,1.1,14.9,13,50
811,28,5,41.7,21,56
142,526,3.9,54.8,9,70
374,119,1,11.2,9,75
604,9,5.3,9,20,35
102,1719,1,64.5,6,69
310,45,1,16.9,6,61
370,141,1,30,11,87
745,759,1,64.6,10,171
974,1139,1,29.9,8,110
5092,1,1.7,1.7,11,11
91,3742,1.1,30.6,5,120
320,227,1,24.5,14,99
379,2123,1,15.5,9,88
809,13361,1,40.2,5,110
315,8433,1,16.5,7,88
743,36033,1,36.6,5,165
129,105037,1,47.5,5,160
126,16727,1,29.9,6,128
375,67126,1,32,6,110
130,4044,1,24.7,8,109
12,168022,1,21.7,5,100
543,42475,1,37.1,6,111
71,31962,1,24.2,6,125
97,72158,1,34.3,5,124
816,217,1,17.1,7,88
8449,794,1,24.7,10,100
912,12324,1,21.9,5,103
6511,466,1,50,8,70
7845,252,1,5.6,7,35
8441,266,1,19.2,6,67
128,11113,1,31,6,111
770,29,1,3.3,5,23
6791,177,1,9.7,7,45
915,415,6.7,21,5,70
925,727,1,13,6,68
8860,76,1,5,6,32
7455,105,1.1,12,11,67
988,763,1,15.6,7,74
987,112,1,11,6,55
5260,37,1,4.3,9,22
319,1504,1,19.5,6,93
692,1318,1,39.6,6,95
995,78,1,11.6,8,61
989,597,1,11.5,8,67
986,441,1,22.8,5,71
8563,58,1,10.3,11,45
992,666,1,14.6,7,70
8345,3,5.3,7.1,39,51
876,53,1,12,11,57
873,9,1,2.4,6,24
7060,2,2.4,2.6,20,22
845,8,1,8.1,10,24
8355,2,1.1,6.9,22,37
853,92,1,14,6,41
7912,13,1,3.5,10,32
909,3,6.8,9.7,17,25
897,1,5.5,5.5,21,21
854,19,1.8,10.3,21,52
863,8,1.2,11,16,36
886,62,1,11,7,40
513,106,1.2,9,16,84
8901,5,1,1.4,10,16
857,6,2.1,27.8,22,85
6434,3,1.1,5.2,13,42
6535,2,1.1,2.6,12,14
891,1,1.5,1.5,15,15
940,17,6,13.2,26,60
882,38,1.1,6.2,12,32
913,52,3.2,7,5,26
907,2,3,3.2,9,9
650,124,1,29.3,10,90
764,18,1,11.8,10,58
6696,24,1,7.2,11,55
7578,7,5.1,9,23,50
7577,3,3,5.6,22,56
8296,9,1,1.4,14,15
314,1015,1,30,10,115
6782,6,3.8,7.1,30,58
580,585,1,30.8,10,129
337,3,1.5,2.8,14,28
655,4292,1,26.2,10,120
123,2509,1,21.4,9,97
262,148,1,29.8,8,119
16,500,1,21.8,6,102
6918,1753,1,13.9,8,45
8423,12,5.2,9.5,18,55
125,56002,1,33.7,5,120
977,228,1,23.3,13,117
921,230,1,23.3,10,91
72,835,1,38.7,6,125
105,25942,1,22.4,6,107
94,26439,1,26,6,127
741,11696,1,26,5,118
70,632,1,23.3,11,120
355,77,2.2,13.2,24,74
680,46,1.1,13.9,13,60
929,11,1.2,8.9,16,58
927,46,1.1,19.7,15,83
509,2,2.1,3,27,28
334,45,1.2,10,11,34
664,9,1.1,8.4,11,34
919,529,1,16.5,8,66
424,6,4.5,11.2,22,64
7181,9,1,5.5,18,63
463,865,1,18.5,6,74
663,96,1,8.5,8,50
865,1,1.1,1.1,11,11
6708,35,1,6.3,9,52
561,16,1.6,11,19,57
6262,9,2.2,7.3,22,39
935,771,1,15.4,10,68
8813,1,10.2,10.2,52,52
95,58551,1,21.6,5,98
771,400,1.1,25.6,13,82
241,101374,1,34.6,5,89
937,15,1,7.8,14,43
923,79,1,19.2,14,70
136,303,1,18,13,96
10,5,5.4,8.2,14,59
772,2,1.4,22.1,13,76
765,13,1,7.8,10,39
934,16,1,12.7,16,55
753,89,3.2,9.1,25,63
5203,1,5.7,5.7,28,28
6516,3,1,1.4,12,17
57,10,2.1,16.4,15,39
8357,2,1.4,2.1,24,25
58,9347,1,61.8,5,50
90,3,2.2,6,11,37
6797,1,3.7,3.7,29,29
870,21,1.2,8.7,15,44
549,311,1,21.5,8,67
8513,1112,1,21.1,9,83
605,92,1.2,17.2,6,57
8529,1,7.1,7.1,30,30
522,4074,1,14.7,5,38
42,1810,1,64.8,6,179
661,109,1,11.6,7,65
926,1,1.9,1.9,17,17
7469,34,1,5,14,38
844,2,5.9,6,39,40
520,2,1,1.1,8,15
260,1,1.9,1.9,13,13
998,5,1.1,6.3,14,19
303,1256,1,26.5,5,37
867,1209,1,15.5,5,26
523,42,1.2,17.7,6,35
8651,14,1.2,5.8,11,19
8487,313,1,12,7,42
683,10,1,8.1,12,33
8612,18,1,5.3,6,15
868,44,1,10.7,11,22
7565,1,7.2,7.2,28,28
5491,6,1.6,12.2,20,45
869,45,1.1,17.5,16,55
8514,479,2.9,23.4,10,45
141,229,1.2,17.5,5,38
6799,86,1,11,7,27
363,7,2.1,15.8,8,26
8511,16,5.1,10.5,14,45
851,21,5.3,14.2,7,41
60,2,7.8,10.4,22,23
7454,1,6.1,6.1,35,35
773,1,5,5,32,32
603,33,2,28.7,25,80
6955,2,7.2,8,23,23
752,2,5,8.3,39,43
